,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,Sample_ID,Morph,Population
0,SRR24222826,2023-07-31 00:03:27,2023-04-20 01:39:53,162927238,49204025876,162927238,302,14639,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222826/SRR24222826.lite.1,SRX20019225,57120,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360806,SAMN33548740,simple,197161,Ischnura elegans,57120,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,FA4ADC1DCE5F56C30E77C2E77015A6B7,AC7E1B63AA1958EEE058154B174F3E83,UE-2969-57120_S90,O,Genarp
1,SRR24222835,2023-07-31 00:03:26,2023-04-20 02:09:23,157574894,47587617988,157574894,302,14204,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222835/SRR24222835.lite.1,SRX20019216,57123,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360798,SAMN33548732,simple,197161,Ischnura elegans,57123,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,2EA809E192E2E3DC396D696C234D7BFE,471D7F3ED999D4498A97F833CBADC17B,UE-2969-57123_S82,O,Genarp
2,SRR24222836,2023-07-31 00:03:26,2023-04-20 01:33:44,160669285,48522124070,160669285,302,14403,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222836/SRR24222836.lite.1,SRX20019215,57210,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360797,SAMN33548731,simple,197161,Ischnura elegans,57210,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,D4FC240D4AEF35DD0D62D5445B5088D7,C4CE5B3BF5A454DAFBFDFFCE59600808,UE-2969-57210_S81,O,Habo Gard
3,SRR24222839,2023-07-31 00:03:26,2023-04-20 04:34:03,153384246,46322042292,153384246,302,13884,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222839/SRR24222839.lite.1,SRX20019212,57263,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360796,SAMN33548728,simple,197161,Ischnura elegans,57263,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,0445EF21F993FC93ADC469F565704B97,88E5763E8F8178B3B0C22364E5444AB1,UE-2969-57263_S78,O,Bunkeﬂostrand
4,SRR24222833,2023-07-31 00:03:26,2023-04-20 02:51:17,141320149,42678684998,141320149,302,12734,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222833/SRR24222833.lite.1,SRX20019218,57302,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360801,SAMN33548733,simple,197161,Ischnura elegans,57302,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,AEC336F0BCFDCC0E4509C1A8F95F790B,D2F1CF6C9F115B8B8FE52C37D367BF97,UE-2969-57302_S83,O,Lomma
5,SRR24222832,2023-07-31 00:03:26,2023-04-20 01:47:54,121514412,36697352424,121514412,302,10930,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222832/SRR24222832.lite.1,SRX20019219,57359,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360799,SAMN33548734,simple,197161,Ischnura elegans,57359,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,1261BF7C32CE4ACDA49314E3930C7695,79431EC325F9D7991CD702B57CF5B538,UE-2969-57359_S84,O,Borgeby
6,SRR24222831,2023-07-31 00:03:26,2023-04-20 01:57:47,178858437,54015247974,178858437,302,16140,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222831/SRR24222831.lite.1,SRX20019220,57373,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360803,SAMN33548735,simple,197161,Ischnura elegans,57373,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,26E4827825AD32B3C11AD5F02709AA46,06916EB53ECC91AA1EBB49F193BED87A,UE-2969-57373_S85,O,Flackarp
7,SRR24222830,2023-07-31 00:03:26,2023-04-20 02:04:10,145356133,43897552166,145356133,302,12942,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222830/SRR24222830.lite.1,SRX20019221,57560,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360802,SAMN33548736,simple,197161,Ischnura elegans,57560,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,D6AD64EF1A7A2E2DBFCF71FC7A40EDA4,AA445917763E28053A33BAECBFC0CAC7,UE-2969-57560_S86,O,Hoje A 7
8,SRR24222829,2023-07-31 00:03:26,2023-04-20 01:39:37,141614197,42767487494,141614197,302,12646,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222829/SRR24222829.lite.1,SRX20019222,57561,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360805,SAMN33548737,simple,197161,Ischnura elegans,57561,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,FFE0859483484039A1139F1F0417E3F9,3D071EBD9CBCFA4888C5C013AD607056,UE-2969-57561_S87,O,Hoje A 7
9,SRR24222818,2023-07-31 00:03:27,2023-04-20 02:30:19,144789705,43726490910,144789705,302,13134,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222818/SRR24222818.lite.1,SRX20019233,57584,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360816,SAMN33548747,simple,197161,Ischnura elegans,57584,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,A7C30D114FBA452D8DABE9C9E0914C44,09E4B6E1FB00497781E6C14E3C88FB6A,UE-2969-57584_S97,A,Hoje A 14
